code|name|class_div|active
0004|PICRATO DE AMONIO seco o humedecido con menos de 10%, en masa, de agua|1.1D|true
0005|CARTUCHOS PARA ARMAS, con carga explosiva|1.1F|true
0006|CARTUCHOS PARA ARMAS, con carga explosiva|1.1E|true
0007|CARTUCHOS PARA ARMAS, con carga explosiva|1.2F|true
0009|MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora|1.2G|true
0010|MUNICIONES INCENDIARIAS con o sin carga detonante carga expulsora o carga propulsora|1.3G|true
0012|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE|1.4S|true
0014|CARTUCHOS PARA ARMAS, SIN BALA, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA|1.4S|true
0015|MUNICIONES FUMIGENAS con o sin carga detonante carga expulsora o carga propulsora|1.2G|true
0016|MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora|1.3G|true
0018|MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora|1.2G|true
0019|MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora|1.3G|true
0020|MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora|1.2K|true
0021|MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora|1.3K|true
0027|POLVORA NEGRA en forma de granos o de polvo|1.1D|true
0028|POLVORA NEGRA COMPRIMIDA o POLVORA NEGRA EN COMPRIMIDOS|1.1D|true
0029|DETONADORES NO ELECTRICOS para voladuras|1.1B|true
0030|DETONADORES ELECTRICOS para voladuras|1.1B|true
0033|BOMBAS con carga explosiva|1.1F|true
0034|BOMBAS con carga explosiva|1.1D|true
0035|BOMBAS con carga explosiva|1.2D|true
0037|BOMBAS DE ILUMINACION PARA FOTOGRAFIA|1.1F|true
0038|BOMBAS DE ILUMINACION PARA FOTOGRAFIA|1.1D|true
0039|BOMBAS DE ILUMINACION PARA FOTOGRAFIA|1.2G|true
0042|PETARDOS sin detonador|1.1D|true
0043|DETONADORES CON EXPLOSIVO|1.1D|true
0044|CEBOS TIPO CAPSULA|1.4S|true
0048|CARGAS DE DEMOLICION|1.1D|true
0049|CARTUCHOS FULGURANTES|1.1G|true
0050|CARTUCHOS FULGURANTES|1.3G|true
0054|CARTUCHOS DE SEÑALES|1.3G|true
0055|CARTUCHOS VACIOS CEBADOS(CON FULMINANTE)|1.4S|true
0056|CARGAS DE PROFUNDIDAD|1.1D|true
0059|CARGAS HUECAS sin detonador|1.1D|true
0060|CARGAS EXPLOSIVAS PARA PETARDOS MULTIPLICADORES |1.1D|true
0065|MECHA DETONANTE flexible|1.1D|true
0066|MECHA DE ENCENDIDO|1.4G|true
0070|CIZALLAS CORTACABLES CON CARGA EXPLOSIVA|1.4S|true
0072|CICLOTRIMETILENTRINITRAMINA (CICLONITA; RDX; HEXOGENO) HUMEDECIDA con no menos de 15%, en masa, de agua|1.1D|true
0073|DETONADORES PARA MUNICIONES|1.1B|true
0074|DIAZODINITROFENOL HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua|1.1A|true
0075|DINITRATO DE DIETILENGLICOL DESENSIBILIZADO con no menos de 25%, en masa, inhibidor no volátil insoluble en agua|1.1D|true
0076|DINITROFENOL seco o humedecido con menos de 15%, en masa, de agua|1.1D|true
0077|DINITROFENOLATOS de metales alcalinos, secos o humedecidos con menos de 15%, en masa, de agua|1.3C|true
0078|DINITRORRESORCINOL seco o humedecido con menos de 15%, en masa, de agua|1.1D|true
0079|HEXANITRODIFENILAMINA (DIPICRILAMINA; HEXILO)|1.1D|true
0081|EXPLOSIVOS PARA VOLADURAS, TIPO A|1.1D|true
0082|EXPLOSIVOS PARA VOLADURAS, TIPO B|1.1D|true
0083|EXPLOSIVOS PARA VOLADURAS, TIPO C|1.1D|true
0084|EXPLOSIVOS PARA VOLADURAS, TIPO D|1.1D|true
0092|BENGALAS DE SUPERFICIE|1.3G|true
0093|BENGALAS AEREAS|1.3G|true
0094|POLVORA DE DESTELLOS|1.1G|true
0099|CARTUCHOS DE AGRIETAMIENTO, EXPLOSIVOS, sin detonador, para pozos de petróleo|1.1D|true
0101|MECHA NO DETONANTE|1.3G|true
0102|MECHA DETONANTE con recubrimiento metálico|1.2D|true
0103|MECHA DE IGNICION o INFLAMACION, tubular, con recubrimiento metálico|1.4G|true
0104|MECHA DETONANTE DE EFECTO REDUCIDO, con recubrimiento metálico|1.4D|true
0105|MECHA DE SEGURIDAD  (MECHA LENTA O MECHA BICKFORD)|1.4S|true
0106|ESPOLETA DETONANTE|1.1B|true
0107|ESPOLETA DETONANTE|1.2B|true
0110|GRANADAS, PARA PRACTICAS de mano o de fusil|1.4S|true
0113|GUANILNITROSAMINO-GUANILIDENHIDRACINA HUMEDECIDA con no menos de 30%, en masa, de agua|1.1 A|true
0114|GUANILNITROSAMINOGUANILTETRACENO (TETRACENO) HUMEDECIDO con no menos de 30%, en masa, de agua o de una mezcla de alcohol y agua|1.1 A|true
0118|HEXOLITA (HEXOTOL) seca o humedecida con menos de 15%, en masa, de agua|1.1D|true
0121|INICIADORES|1.1G|true
0124|DISPOSITIVOS PORTADORES DE CARGAS HUECAS, CARGADOS, para perforación de pozos de petróleo, sin detonador |1.1D|true
0129|AZIDA DE PLOMO HUMEDECIDA con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua|1.1 A|true
0130|ESTIFNATO DE PLOMO (TRINITRORRESORCINATO DE PLOMO) HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua|1.1 A|true
0131|ENCENDEDORES PARA MECHA DE SEGURIDAD|1.4S|true
0132|SALES METALICAS DEFLAGRANTES DE NITRO-DERIVADOS AROMATICOS, N.E.P|1.3C|true
0133|HEXANITRATO DE MANITOL (NITROMANITA) HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua|1.1D|true
0135|FULMINATO DE MERCURIO HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua|1.1 A|true
0136|MINAS con carga explosiva|1.1F|true
0137|MINAS con carga explosiva|1.1D|true
0138|MINAS con carga explosiva|1.2D|true
0143|NITROGLICERINA DESENSIBILIZADA con un mínimo del 40%, en masa, de inhibidor no volátil insoluble en agua|1.1D|true
0144|NITROGLICERINA EN SOLUCION ALCOHOLICA con más de 1% pero no más de 10% de nitroglicerina|1.1D|true
0146|NITROALMIDON seco o humedecido con menos de 20%, en masa, de agua|1.1D|true
0147|NITROUREA|1.1D|true
